Loading vocab...
token_vocab: 13146, post_vocab: 94, pos_vocab: 47, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 18106880
n_trainable_params: 325413, n_nontrainable_params: 3943800
training arguments:
>>> model_name: parallel-gt
>>> dataset: twitter
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7fda947d4ca0>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 50
>>> num_layers: 4
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Tweets_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.3
>>> attention_heads: 1
>>> attn_dropout: 0.1
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: none
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.parallel_gt.ParallelGT'>
>>> dataset_file: {'train': './dataset/Tweets_corenlp/train.json', 'test': './dataset/Tweets_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 94
>>> pos_size: 47
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/parallel-gt_twitter_acc_0.4003_f1_0.2956
loss: 5.6661, acc: 0.6250, test_acc: 0.4003, f1: 0.2956
loss: 0.3589, acc: 0.8066, test_acc: 0.7194, f1: 0.7103
loss: 0.2417, acc: 0.8083, test_acc: 0.7297, f1: 0.7170
loss: 0.8406, acc: 0.8051, test_acc: 0.7430, f1: 0.7295
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 43
loss: 0.1904, acc: 1.0000, test_acc: 0.7223, f1: 0.7081
loss: 0.3596, acc: 0.9375, test_acc: 0.7179, f1: 0.7057
loss: 0.6288, acc: 0.8333, test_acc: 0.7179, f1: 0.7093
loss: 0.3191, acc: 0.8438, test_acc: 0.7238, f1: 0.7139
loss: 0.0898, acc: 0.8750, test_acc: 0.7312, f1: 0.7192
loss: 0.5182, acc: 0.8542, test_acc: 0.7356, f1: 0.7222
loss: 0.2942, acc: 0.8571, test_acc: 0.7312, f1: 0.7186
loss: 0.4259, acc: 0.8594, test_acc: 0.7223, f1: 0.7108
loss: 0.7181, acc: 0.8403, test_acc: 0.7238, f1: 0.7131
loss: 0.7761, acc: 0.8063, test_acc: 0.7297, f1: 0.7177
loss: 0.6650, acc: 0.8068, test_acc: 0.7267, f1: 0.7140
loss: 0.7010, acc: 0.7917, test_acc: 0.7267, f1: 0.7131
loss: 0.6189, acc: 0.7837, test_acc: 0.7356, f1: 0.7215
loss: 0.4457, acc: 0.7768, test_acc: 0.7341, f1: 0.7187
loss: 0.6033, acc: 0.7750, test_acc: 0.7282, f1: 0.7115
loss: 0.3515, acc: 0.7852, test_acc: 0.7253, f1: 0.7085
loss: 0.1516, acc: 0.7978, test_acc: 0.7223, f1: 0.7045
loss: 0.7604, acc: 0.7882, test_acc: 0.7179, f1: 0.6985
loss: 0.6373, acc: 0.7862, test_acc: 0.7194, f1: 0.7023
loss: 0.3177, acc: 0.7937, test_acc: 0.7208, f1: 0.7080
loss: 0.4422, acc: 0.7976, test_acc: 0.7090, f1: 0.6990
loss: 0.6835, acc: 0.7955, test_acc: 0.7031, f1: 0.6944
loss: 1.0997, acc: 0.7908, test_acc: 0.7105, f1: 0.6989
loss: 0.5118, acc: 0.7891, test_acc: 0.7134, f1: 0.7051
loss: 0.5014, acc: 0.7850, test_acc: 0.7105, f1: 0.7011
loss: 0.2052, acc: 0.7909, test_acc: 0.7238, f1: 0.7127
loss: 0.3520, acc: 0.7963, test_acc: 0.7253, f1: 0.7118
loss: 0.4872, acc: 0.7946, test_acc: 0.7253, f1: 0.7114
loss: 0.6800, acc: 0.7888, test_acc: 0.7179, f1: 0.7075
loss: 0.2084, acc: 0.7937, test_acc: 0.7134, f1: 0.7047
loss: 0.2367, acc: 0.8004, test_acc: 0.7208, f1: 0.7112
loss: 0.6214, acc: 0.8008, test_acc: 0.7253, f1: 0.7124
loss: 0.4919, acc: 0.7992, test_acc: 0.7282, f1: 0.7155
loss: 0.2149, acc: 0.8033, test_acc: 0.7223, f1: 0.7127
loss: 0.3090, acc: 0.8071, test_acc: 0.7075, f1: 0.6996
loss: 0.2044, acc: 0.8108, test_acc: 0.7075, f1: 0.6998
loss: 0.6272, acc: 0.8091, test_acc: 0.7164, f1: 0.7064
loss: 0.4845, acc: 0.8092, test_acc: 0.7164, f1: 0.7057
loss: 0.6803, acc: 0.8077, test_acc: 0.7046, f1: 0.6969
loss: 0.3356, acc: 0.8109, test_acc: 0.6942, f1: 0.6883
loss: 0.3666, acc: 0.8110, test_acc: 0.6898, f1: 0.6844
loss: 0.4803, acc: 0.8125, test_acc: 0.6987, f1: 0.6920
loss: 0.4797, acc: 0.8125, test_acc: 0.7164, f1: 0.7061
loss: 0.3489, acc: 0.8125, test_acc: 0.7341, f1: 0.7218
loss: 0.5250, acc: 0.8083, test_acc: 0.7312, f1: 0.7151
loss: 0.2568, acc: 0.8111, test_acc: 0.7253, f1: 0.7085
loss: 0.8667, acc: 0.8085, test_acc: 0.7194, f1: 0.7053
loss: 0.8685, acc: 0.8073, test_acc: 0.7282, f1: 0.7146
loss: 0.2291, acc: 0.8099, test_acc: 0.7282, f1: 0.7173
loss: 0.5809, acc: 0.8100, test_acc: 0.7238, f1: 0.7141
loss: 0.4516, acc: 0.8100, test_acc: 0.7238, f1: 0.7162
loss: 0.2852, acc: 0.8113, test_acc: 0.7253, f1: 0.7182
loss: 0.4969, acc: 0.8113, test_acc: 0.7120, f1: 0.7055
loss: 0.7854, acc: 0.8090, test_acc: 0.7046, f1: 0.6983
loss: 0.4539, acc: 0.8091, test_acc: 0.6942, f1: 0.6876
loss: 0.7818, acc: 0.8092, test_acc: 0.7075, f1: 0.7005
loss: 0.4590, acc: 0.8092, test_acc: 0.7194, f1: 0.7106
loss: 0.3360, acc: 0.8093, test_acc: 0.7223, f1: 0.7106
loss: 0.5030, acc: 0.8104, test_acc: 0.7253, f1: 0.7099
loss: 0.2271, acc: 0.8135, test_acc: 0.7208, f1: 0.7067
loss: 0.4210, acc: 0.8145, test_acc: 0.7179, f1: 0.7056
loss: 0.7790, acc: 0.8135, test_acc: 0.7134, f1: 0.7028
loss: 0.3709, acc: 0.8135, test_acc: 0.7120, f1: 0.7019
loss: 0.4536, acc: 0.8125, test_acc: 0.7075, f1: 0.6988
loss: 0.8209, acc: 0.8106, test_acc: 0.7075, f1: 0.6991
loss: 0.3713, acc: 0.8125, test_acc: 0.7046, f1: 0.6963
loss: 0.2381, acc: 0.8144, test_acc: 0.6972, f1: 0.6899
loss: 0.4788, acc: 0.8143, test_acc: 0.6972, f1: 0.6896
loss: 0.4341, acc: 0.8143, test_acc: 0.6972, f1: 0.6897
loss: 0.2056, acc: 0.8161, test_acc: 0.7134, f1: 0.7042
loss: 0.4545, acc: 0.8151, test_acc: 0.7164, f1: 0.7071
loss: 0.4972, acc: 0.8151, test_acc: 0.6987, f1: 0.6897
loss: 0.9438, acc: 0.8125, test_acc: 0.6972, f1: 0.6890
loss: 0.4357, acc: 0.8117, test_acc: 0.7075, f1: 0.7002
loss: 0.3055, acc: 0.8125, test_acc: 0.7134, f1: 0.7043
loss: 0.7149, acc: 0.8109, test_acc: 0.7149, f1: 0.7019
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 44
loss: 0.4892, acc: 0.8125, test_acc: 0.7179, f1: 0.7033
loss: 0.2243, acc: 0.8750, test_acc: 0.7208, f1: 0.7031
loss: 0.2615, acc: 0.8750, test_acc: 0.7194, f1: 0.7027
loss: 0.4005, acc: 0.8750, test_acc: 0.7208, f1: 0.7040
loss: 0.4338, acc: 0.8625, test_acc: 0.7238, f1: 0.7105
loss: 0.1428, acc: 0.8854, test_acc: 0.7149, f1: 0.7040
loss: 0.4180, acc: 0.8839, test_acc: 0.7105, f1: 0.7012
loss: 0.4366, acc: 0.8828, test_acc: 0.7061, f1: 0.6972
loss: 0.3499, acc: 0.8819, test_acc: 0.7061, f1: 0.6962
loss: 0.4639, acc: 0.8750, test_acc: 0.6942, f1: 0.6859
loss: 0.2810, acc: 0.8807, test_acc: 0.6765, f1: 0.6716
loss: 0.4649, acc: 0.8698, test_acc: 0.6765, f1: 0.6717
loss: 0.3809, acc: 0.8702, test_acc: 0.7061, f1: 0.6966
loss: 0.1471, acc: 0.8795, test_acc: 0.7075, f1: 0.6954
loss: 0.6422, acc: 0.8708, test_acc: 0.7134, f1: 0.7003
loss: 0.4916, acc: 0.8672, test_acc: 0.7134, f1: 0.7010
loss: 0.3985, acc: 0.8640, test_acc: 0.7208, f1: 0.7091
loss: 0.2054, acc: 0.8681, test_acc: 0.7061, f1: 0.6956
loss: 0.4113, acc: 0.8651, test_acc: 0.7179, f1: 0.7070
loss: 0.6984, acc: 0.8656, test_acc: 0.7149, f1: 0.7040
loss: 0.7846, acc: 0.8601, test_acc: 0.7179, f1: 0.7066
loss: 0.6213, acc: 0.8523, test_acc: 0.7223, f1: 0.7081
loss: 0.3278, acc: 0.8533, test_acc: 0.7238, f1: 0.7093
loss: 0.3091, acc: 0.8542, test_acc: 0.7238, f1: 0.7080
loss: 0.3483, acc: 0.8500, test_acc: 0.7208, f1: 0.7069
loss: 0.3814, acc: 0.8462, test_acc: 0.7149, f1: 0.7026
loss: 0.4796, acc: 0.8449, test_acc: 0.7120, f1: 0.7000
loss: 0.2665, acc: 0.8460, test_acc: 0.7075, f1: 0.6953
loss: 0.2765, acc: 0.8470, test_acc: 0.7134, f1: 0.7012
loss: 0.4886, acc: 0.8438, test_acc: 0.7179, f1: 0.7059
loss: 0.5486, acc: 0.8407, test_acc: 0.7134, f1: 0.7021
loss: 0.2035, acc: 0.8418, test_acc: 0.7179, f1: 0.7073
loss: 0.4280, acc: 0.8409, test_acc: 0.7164, f1: 0.7050
loss: 0.3874, acc: 0.8382, test_acc: 0.7120, f1: 0.7000
loss: 0.1557, acc: 0.8429, test_acc: 0.7149, f1: 0.7021
loss: 0.5998, acc: 0.8420, test_acc: 0.7179, f1: 0.7059
loss: 0.5321, acc: 0.8395, test_acc: 0.7253, f1: 0.7122
loss: 0.5386, acc: 0.8339, test_acc: 0.7253, f1: 0.7134
loss: 0.4613, acc: 0.8333, test_acc: 0.7253, f1: 0.7153
loss: 0.3406, acc: 0.8328, test_acc: 0.7194, f1: 0.7110
loss: 0.8070, acc: 0.8277, test_acc: 0.7223, f1: 0.7102
loss: 0.1465, acc: 0.8318, test_acc: 0.7194, f1: 0.7088
loss: 0.2031, acc: 0.8343, test_acc: 0.7149, f1: 0.7074
loss: 0.3909, acc: 0.8338, test_acc: 0.7075, f1: 0.7004
loss: 0.9352, acc: 0.8292, test_acc: 0.6928, f1: 0.6883
loss: 0.5010, acc: 0.8288, test_acc: 0.6957, f1: 0.6910
loss: 0.4294, acc: 0.8285, test_acc: 0.7016, f1: 0.6940
loss: 0.5264, acc: 0.8281, test_acc: 0.7075, f1: 0.6969
loss: 0.2837, acc: 0.8304, test_acc: 0.7179, f1: 0.7062
loss: 0.3040, acc: 0.8313, test_acc: 0.7046, f1: 0.6923
loss: 1.1589, acc: 0.8260, test_acc: 0.6957, f1: 0.6868
loss: 0.4910, acc: 0.8269, test_acc: 0.6869, f1: 0.6790
loss: 0.3448, acc: 0.8278, test_acc: 0.6869, f1: 0.6787
loss: 0.4575, acc: 0.8287, test_acc: 0.6972, f1: 0.6874
loss: 0.4258, acc: 0.8284, test_acc: 0.7090, f1: 0.6978
loss: 0.3994, acc: 0.8270, test_acc: 0.7105, f1: 0.6988
loss: 0.7059, acc: 0.8235, test_acc: 0.7194, f1: 0.7082
loss: 0.3867, acc: 0.8244, test_acc: 0.7267, f1: 0.7163
loss: 0.4069, acc: 0.8263, test_acc: 0.7326, f1: 0.7221
loss: 0.9812, acc: 0.8250, test_acc: 0.7326, f1: 0.7198
loss: 0.3580, acc: 0.8258, test_acc: 0.7267, f1: 0.7167
loss: 0.5160, acc: 0.8246, test_acc: 0.7090, f1: 0.7027
loss: 0.3050, acc: 0.8264, test_acc: 0.7075, f1: 0.7015
loss: 0.5150, acc: 0.8262, test_acc: 0.7134, f1: 0.7027
loss: 0.6016, acc: 0.8231, test_acc: 0.7164, f1: 0.6997
loss: 0.7005, acc: 0.8210, test_acc: 0.7238, f1: 0.7051
loss: 0.5737, acc: 0.8200, test_acc: 0.7253, f1: 0.7119
loss: 0.4696, acc: 0.8199, test_acc: 0.7179, f1: 0.7079
loss: 0.7192, acc: 0.8170, test_acc: 0.7179, f1: 0.7077
loss: 0.6171, acc: 0.8170, test_acc: 0.7253, f1: 0.7129
loss: 0.5112, acc: 0.8160, test_acc: 0.7312, f1: 0.7192
loss: 0.7226, acc: 0.8151, test_acc: 0.7164, f1: 0.7051
loss: 0.6287, acc: 0.8125, test_acc: 0.7164, f1: 0.7063
loss: 0.3472, acc: 0.8125, test_acc: 0.7149, f1: 0.7041
loss: 0.5134, acc: 0.8125, test_acc: 0.7149, f1: 0.7052
loss: 0.2176, acc: 0.8130, test_acc: 0.7031, f1: 0.6961
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 45
loss: 0.7829, acc: 0.6875, test_acc: 0.7031, f1: 0.6961
loss: 0.8146, acc: 0.6875, test_acc: 0.6957, f1: 0.6882
loss: 0.3638, acc: 0.7500, test_acc: 0.6972, f1: 0.6906
loss: 0.3077, acc: 0.7812, test_acc: 0.7016, f1: 0.6942
loss: 0.6577, acc: 0.7500, test_acc: 0.7031, f1: 0.6958
loss: 0.6318, acc: 0.7500, test_acc: 0.6957, f1: 0.6873
loss: 0.5030, acc: 0.7500, test_acc: 0.6913, f1: 0.6847
loss: 0.5459, acc: 0.7422, test_acc: 0.6883, f1: 0.6814
loss: 0.3717, acc: 0.7500, test_acc: 0.6942, f1: 0.6883
loss: 0.5350, acc: 0.7562, test_acc: 0.6942, f1: 0.6877
loss: 0.7970, acc: 0.7614, test_acc: 0.6972, f1: 0.6899
loss: 0.3407, acc: 0.7656, test_acc: 0.7134, f1: 0.7050
loss: 0.4759, acc: 0.7692, test_acc: 0.7061, f1: 0.6977
loss: 0.4146, acc: 0.7723, test_acc: 0.7120, f1: 0.7032
loss: 0.3007, acc: 0.7750, test_acc: 0.7031, f1: 0.6921
loss: 0.6420, acc: 0.7734, test_acc: 0.6972, f1: 0.6872
loss: 0.2993, acc: 0.7757, test_acc: 0.6898, f1: 0.6814
loss: 0.2745, acc: 0.7812, test_acc: 0.7016, f1: 0.6919
loss: 0.4101, acc: 0.7862, test_acc: 0.7223, f1: 0.7093
loss: 0.2549, acc: 0.7937, test_acc: 0.7179, f1: 0.7025
loss: 0.7255, acc: 0.7857, test_acc: 0.7090, f1: 0.6944
loss: 0.6357, acc: 0.7841, test_acc: 0.7001, f1: 0.6891
loss: 0.3611, acc: 0.7853, test_acc: 0.6987, f1: 0.6888
loss: 0.4043, acc: 0.7891, test_acc: 0.7016, f1: 0.6918
loss: 0.4236, acc: 0.7925, test_acc: 0.7046, f1: 0.6949
loss: 0.3248, acc: 0.7933, test_acc: 0.7046, f1: 0.6928
loss: 0.3818, acc: 0.7940, test_acc: 0.7105, f1: 0.6976
loss: 0.5826, acc: 0.7946, test_acc: 0.7120, f1: 0.6991
loss: 0.2385, acc: 0.7996, test_acc: 0.7149, f1: 0.7024
loss: 0.1499, acc: 0.8042, test_acc: 0.7223, f1: 0.7097
loss: 0.3096, acc: 0.8065, test_acc: 0.7297, f1: 0.7153
loss: 0.5707, acc: 0.8047, test_acc: 0.7297, f1: 0.7157
loss: 0.3261, acc: 0.8049, test_acc: 0.7253, f1: 0.7136
loss: 0.7175, acc: 0.8015, test_acc: 0.7194, f1: 0.7082
loss: 0.4518, acc: 0.8000, test_acc: 0.7164, f1: 0.7062
loss: 0.4349, acc: 0.8021, test_acc: 0.7001, f1: 0.6939
loss: 0.4847, acc: 0.8024, test_acc: 0.6913, f1: 0.6886
loss: 0.5300, acc: 0.8010, test_acc: 0.6839, f1: 0.6795
loss: 0.2104, acc: 0.8045, test_acc: 0.7061, f1: 0.6961
loss: 0.5285, acc: 0.8047, test_acc: 0.7149, f1: 0.6991
loss: 0.6315, acc: 0.7988, test_acc: 0.7194, f1: 0.6966
loss: 0.4051, acc: 0.8006, test_acc: 0.7149, f1: 0.6947
loss: 0.4560, acc: 0.8009, test_acc: 0.7194, f1: 0.7033
loss: 0.3302, acc: 0.8040, test_acc: 0.7120, f1: 0.6998
loss: 0.8659, acc: 0.8028, test_acc: 0.7016, f1: 0.6919
loss: 0.4856, acc: 0.8003, test_acc: 0.6942, f1: 0.6862
loss: 0.4750, acc: 0.8005, test_acc: 0.6913, f1: 0.6837
loss: 0.3038, acc: 0.8008, test_acc: 0.6972, f1: 0.6887
loss: 1.0332, acc: 0.7972, test_acc: 0.7090, f1: 0.7021
loss: 0.3817, acc: 0.8000, test_acc: 0.7061, f1: 0.7000
loss: 0.1224, acc: 0.8039, test_acc: 0.7105, f1: 0.7029
loss: 0.7823, acc: 0.8041, test_acc: 0.7075, f1: 0.6974
loss: 0.3675, acc: 0.8054, test_acc: 0.7149, f1: 0.7048
loss: 0.2725, acc: 0.8090, test_acc: 0.7046, f1: 0.6945
loss: 0.4002, acc: 0.8102, test_acc: 0.7061, f1: 0.6955
loss: 0.4296, acc: 0.8080, test_acc: 0.7031, f1: 0.6939
loss: 0.4926, acc: 0.8081, test_acc: 0.7016, f1: 0.6916
loss: 0.5486, acc: 0.8060, test_acc: 0.6972, f1: 0.6875
loss: 0.3946, acc: 0.8061, test_acc: 0.6942, f1: 0.6867
loss: 0.3323, acc: 0.8073, test_acc: 0.6883, f1: 0.6804
loss: 0.6101, acc: 0.8064, test_acc: 0.6869, f1: 0.6789
loss: 0.5277, acc: 0.8054, test_acc: 0.6869, f1: 0.6785
loss: 0.4796, acc: 0.8046, test_acc: 0.6795, f1: 0.6735
loss: 0.3563, acc: 0.8047, test_acc: 0.6706, f1: 0.6645
loss: 0.3608, acc: 0.8058, test_acc: 0.6854, f1: 0.6746
loss: 0.4631, acc: 0.8049, test_acc: 0.7031, f1: 0.6875
loss: 0.3922, acc: 0.8060, test_acc: 0.7134, f1: 0.6953
loss: 0.1898, acc: 0.8079, test_acc: 0.7164, f1: 0.6972
loss: 0.3565, acc: 0.8089, test_acc: 0.7208, f1: 0.7039
loss: 0.6175, acc: 0.8089, test_acc: 0.7061, f1: 0.6934
loss: 0.5368, acc: 0.8090, test_acc: 0.7061, f1: 0.6962
loss: 0.4281, acc: 0.8082, test_acc: 0.6957, f1: 0.6861
loss: 0.3937, acc: 0.8074, test_acc: 0.6928, f1: 0.6850
loss: 0.2744, acc: 0.8083, test_acc: 0.6839, f1: 0.6786
loss: 0.4413, acc: 0.8075, test_acc: 0.6809, f1: 0.6771
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 46
loss: 0.3960, acc: 0.8125, test_acc: 0.6869, f1: 0.6806
loss: 0.4371, acc: 0.8438, test_acc: 0.7016, f1: 0.6957
loss: 0.4169, acc: 0.8542, test_acc: 0.7134, f1: 0.7061
loss: 0.5147, acc: 0.8594, test_acc: 0.7075, f1: 0.6992
loss: 0.2598, acc: 0.8625, test_acc: 0.7090, f1: 0.6952
loss: 0.5455, acc: 0.8542, test_acc: 0.7090, f1: 0.6952
loss: 0.6671, acc: 0.8393, test_acc: 0.6898, f1: 0.6792
loss: 0.3666, acc: 0.8281, test_acc: 0.6898, f1: 0.6801
loss: 0.2709, acc: 0.8333, test_acc: 0.6913, f1: 0.6848
loss: 0.3101, acc: 0.8438, test_acc: 0.6883, f1: 0.6799
loss: 0.5345, acc: 0.8295, test_acc: 0.7016, f1: 0.6907
loss: 0.2969, acc: 0.8385, test_acc: 0.7075, f1: 0.6948
loss: 0.4975, acc: 0.8317, test_acc: 0.7001, f1: 0.6844
loss: 0.2251, acc: 0.8438, test_acc: 0.6942, f1: 0.6803
loss: 0.2504, acc: 0.8500, test_acc: 0.6913, f1: 0.6809
loss: 0.6210, acc: 0.8438, test_acc: 0.6942, f1: 0.6852
loss: 0.4755, acc: 0.8419, test_acc: 0.6972, f1: 0.6886
loss: 0.7294, acc: 0.8229, test_acc: 0.7105, f1: 0.7015
loss: 0.3386, acc: 0.8224, test_acc: 0.7120, f1: 0.7050
loss: 0.3271, acc: 0.8250, test_acc: 0.7046, f1: 0.6976
loss: 0.3046, acc: 0.8274, test_acc: 0.6972, f1: 0.6929
loss: 0.3499, acc: 0.8295, test_acc: 0.6942, f1: 0.6918
loss: 0.6317, acc: 0.8288, test_acc: 0.6942, f1: 0.6892
loss: 0.3555, acc: 0.8307, test_acc: 0.6957, f1: 0.6844
loss: 0.2623, acc: 0.8375, test_acc: 0.6987, f1: 0.6830
loss: 0.3571, acc: 0.8389, test_acc: 0.6898, f1: 0.6691
loss: 0.7362, acc: 0.8333, test_acc: 0.6898, f1: 0.6681
loss: 0.3965, acc: 0.8326, test_acc: 0.7001, f1: 0.6836
loss: 0.4825, acc: 0.8341, test_acc: 0.7046, f1: 0.6902
loss: 0.3978, acc: 0.8333, test_acc: 0.7046, f1: 0.6893
loss: 0.6132, acc: 0.8246, test_acc: 0.7090, f1: 0.6924
loss: 0.4872, acc: 0.8203, test_acc: 0.7164, f1: 0.7043
loss: 0.1639, acc: 0.8258, test_acc: 0.7164, f1: 0.7063
loss: 0.5789, acc: 0.8235, test_acc: 0.7075, f1: 0.6973
loss: 0.2016, acc: 0.8286, test_acc: 0.7134, f1: 0.7000
loss: 0.4036, acc: 0.8299, test_acc: 0.7105, f1: 0.6974
loss: 0.3306, acc: 0.8311, test_acc: 0.7194, f1: 0.7072
loss: 0.2710, acc: 0.8339, test_acc: 0.7164, f1: 0.7047
loss: 0.5390, acc: 0.8317, test_acc: 0.7090, f1: 0.6989
loss: 0.3642, acc: 0.8328, test_acc: 0.7061, f1: 0.6968
loss: 0.2991, acc: 0.8338, test_acc: 0.6972, f1: 0.6881
loss: 0.7282, acc: 0.8318, test_acc: 0.7090, f1: 0.6979
loss: 0.7696, acc: 0.8285, test_acc: 0.7208, f1: 0.7075
loss: 0.4676, acc: 0.8281, test_acc: 0.7223, f1: 0.7081
loss: 0.2012, acc: 0.8292, test_acc: 0.7194, f1: 0.7059
loss: 0.3043, acc: 0.8302, test_acc: 0.7164, f1: 0.7009
loss: 0.4117, acc: 0.8285, test_acc: 0.7194, f1: 0.7059
loss: 0.6224, acc: 0.8229, test_acc: 0.7223, f1: 0.7085
loss: 0.2159, acc: 0.8240, test_acc: 0.7208, f1: 0.7071
loss: 0.4618, acc: 0.8250, test_acc: 0.7179, f1: 0.7038
loss: 0.9510, acc: 0.8235, test_acc: 0.7075, f1: 0.6961
loss: 0.4391, acc: 0.8245, test_acc: 0.6942, f1: 0.6862
loss: 0.2439, acc: 0.8278, test_acc: 0.6839, f1: 0.6776
loss: 0.6314, acc: 0.8275, test_acc: 0.6854, f1: 0.6789
loss: 0.4103, acc: 0.8284, test_acc: 0.6869, f1: 0.6784
loss: 0.4206, acc: 0.8281, test_acc: 0.7061, f1: 0.6924
loss: 0.2623, acc: 0.8300, test_acc: 0.7090, f1: 0.6909
loss: 0.7835, acc: 0.8265, test_acc: 0.7149, f1: 0.6942
loss: 0.8009, acc: 0.8231, test_acc: 0.7061, f1: 0.6855
loss: 0.4275, acc: 0.8240, test_acc: 0.7105, f1: 0.6938
loss: 0.2682, acc: 0.8258, test_acc: 0.7061, f1: 0.6920
loss: 0.5025, acc: 0.8256, test_acc: 0.6883, f1: 0.6765
loss: 0.3463, acc: 0.8264, test_acc: 0.6883, f1: 0.6794
loss: 0.3753, acc: 0.8262, test_acc: 0.6809, f1: 0.6742
loss: 0.3291, acc: 0.8269, test_acc: 0.6869, f1: 0.6807
loss: 0.2712, acc: 0.8286, test_acc: 0.7001, f1: 0.6910
loss: 0.5872, acc: 0.8274, test_acc: 0.7134, f1: 0.6997
loss: 0.7282, acc: 0.8263, test_acc: 0.7105, f1: 0.6940
loss: 0.5491, acc: 0.8261, test_acc: 0.7105, f1: 0.6964
loss: 0.1315, acc: 0.8286, test_acc: 0.7046, f1: 0.6953
loss: 0.4326, acc: 0.8275, test_acc: 0.7031, f1: 0.6968
loss: 0.3879, acc: 0.8264, test_acc: 0.7105, f1: 0.7025
loss: 0.3838, acc: 0.8271, test_acc: 0.7016, f1: 0.6927
loss: 0.5252, acc: 0.8269, test_acc: 0.7016, f1: 0.6931
loss: 0.5493, acc: 0.8275, test_acc: 0.7016, f1: 0.6924
loss: 0.3081, acc: 0.8281, test_acc: 0.7149, f1: 0.7032
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 47
loss: 0.2994, acc: 0.8125, test_acc: 0.7223, f1: 0.7079
loss: 0.4866, acc: 0.8125, test_acc: 0.7282, f1: 0.7126
loss: 0.5924, acc: 0.8125, test_acc: 0.7061, f1: 0.6946
loss: 0.4140, acc: 0.7969, test_acc: 0.6987, f1: 0.6942
loss: 0.2481, acc: 0.8250, test_acc: 0.6869, f1: 0.6850
loss: 0.3890, acc: 0.8229, test_acc: 0.6898, f1: 0.6850
loss: 0.5302, acc: 0.8304, test_acc: 0.6942, f1: 0.6876
loss: 0.4703, acc: 0.8203, test_acc: 0.6957, f1: 0.6870
loss: 0.5755, acc: 0.8125, test_acc: 0.7120, f1: 0.7004
loss: 0.3836, acc: 0.8187, test_acc: 0.7090, f1: 0.6997
loss: 0.7065, acc: 0.8068, test_acc: 0.6972, f1: 0.6897
loss: 0.4502, acc: 0.8073, test_acc: 0.6839, f1: 0.6784
loss: 0.2432, acc: 0.8173, test_acc: 0.6824, f1: 0.6766
loss: 0.3212, acc: 0.8214, test_acc: 0.6942, f1: 0.6864
loss: 0.5424, acc: 0.8167, test_acc: 0.6942, f1: 0.6853
loss: 0.2235, acc: 0.8242, test_acc: 0.6987, f1: 0.6887
loss: 0.5586, acc: 0.8199, test_acc: 0.7105, f1: 0.6985
loss: 0.9559, acc: 0.8056, test_acc: 0.7179, f1: 0.7047
loss: 0.6141, acc: 0.7993, test_acc: 0.7208, f1: 0.7076
loss: 0.3414, acc: 0.8000, test_acc: 0.7223, f1: 0.7090
loss: 0.7592, acc: 0.7946, test_acc: 0.7120, f1: 0.7007
loss: 0.4441, acc: 0.7955, test_acc: 0.7001, f1: 0.6914
loss: 0.6210, acc: 0.7935, test_acc: 0.7164, f1: 0.7043
loss: 0.1223, acc: 0.8021, test_acc: 0.7238, f1: 0.7092
loss: 0.5919, acc: 0.7950, test_acc: 0.7208, f1: 0.7027
